[天影-自用规则 Adblock List]
! ------------------------------------------------
! Title: hosts.txt
! Version: 2026-05-09 08:04:17
! Homepage: https://github.com/xiaolei7172/TyADS
! Description: 规则整合，自用规则
! ------------------------------------------------
! 👇This Part Merge from: SMAdHosts ( https://raw.githubusercontent.com/2Gardon/SM-Ad-FuckU-hosts/master/SMAdHosts)
0.0.0.0 proxy-mob-cld.alicdn.com
0.0.0.0 prebid.adnxs.com
0.0.0.0 gg.kugou.com
0.0.0.0 s.p.youku.com
0.0.0.0 tj.b.qq.com
140.82.113.21 collector.github.com
0.0.0.0 ug.pangolin-dsp-toutiao.com  #七猫阅读界面底栏横幅
0.0.0.0 stm.cn.miaozhen.com
0.0.0.0 adstatic.peopleapp.com #人民日报
0.0.0.0 t-flow.flyme.cn
0.0.0.0 stnetsdk.vivo.com.cn
0.0.0.0 iadmusicmatvideo.music.126.net
0.0.0.0 val.api.youku.com
0.0.0.0 p1-lm.adukwai.com
0.0.0.0 www.umeng.co
0.0.0.0 smartvideo-test.voiceads.cn
0.0.0.0 umid.orion.meizu.com
0.0.0.0 m.aty.sohu.com
0.0.0.0 log3-normal-lq.toutiaoapi.com
0.0.0.0 web.umeng.com
0.0.0.0 wshzn.gepush.com
0.0.0.0 proton.flurry.com
0.0.0.0 report.vip.qq.com
0.0.0.0 logonext.tv.kuyun.com
0.0.0.0 r.mail.163.com
0.0.0.0 wdpro-mkt-prod2-lb.campaign.adobe.com
0.0.0.0 viqiyi.admaster.com.cn
0.0.0.0 frodo.douban.com
0.0.0.0 lf-cdn-tos.bytescm.com
0.0.0.0 gecko.snssdk.com
0.0.0.0 sdk.guard.mob.com
0.0.0.0 plt.data.pplive.com
0.0.0.0 vpptv.admaster.com.cn
0.0.0.0 icosa.coloros.com  #据说是Realme应用增强服务_安装软件后上传包名
0.0.0.0 mssdk5-normal-lf.zijieapi.com
0.0.0.0 hb.kg.qq.com
0.0.0.0 skadsdk.appsflyer.com
0.0.0.0 data.video.qiyi.com
0.0.0.0 ipm.atm.cp31.ott.cibntv.net
0.0.0.0 api-md.dutils.com
0.0.0.0 stdl.qq.com
0.0.0.0 minislugger.qunar.com
0.0.0.0 sdksp6.video.qq.com
0.0.0.0 ulog-sdk.gifshow.com
0.0.0.0 lstat.youku.com
0.0.0.0 hydra.alibaba.com
0.0.0.0 monitor-stsdk.vivo.com.cn
0.0.0.0 tongji.cnzz.com
0.0.0.0 p4-ad.adukwai.com
0.0.0.0 phone.getui.com
0.0.0.0 dspsdk.pinduoduo.com
0.0.0.0 v6-dcar-ad.dcarvod.com
0.0.0.0 r.qq-hls.xyz
0.0.0.0 api-fd.dutils.com
0.0.0.0 sdkfiledl.jiguang.cn
0.0.0.0 optout.crwdcntrl.net
0.0.0.0 trace.popin.cc
0.0.0.0 ii.gdt.qq.com
0.0.0.0 log.web.kugou.com
0.0.0.0 httpdns.platform.dbankcloud.com
0.0.0.0 log-verify.dutils.com
0.0.0.0 msphoneclick.kuwo.cn
0.0.0.0 api-ad-data.kajicam.com
0.0.0.0 sf1-ttcdn-tos.pstatp.com
0.0.0.0 httpdns.c.cdnhwc2.com
0.0.0.0 s.jpush.cn
0.0.0.0 plutus.lacunads.com
0.0.0.0 mark.l.qq.com
0.0.0.0 wwe.cnzz.com
0.0.0.0 crab.baidu.com
0.0.0.0 stat.youku.com
0.0.0.0 c.mpl.dutils.com
0.0.0.0 security-hl.snssdk.com
0.0.0.0 v.l.youku.com
0.0.0.0 rw-yieldmo-com-1673518954.ap-southeast-1.elb.amazonaws.com
0.0.0.0 z.gds.cnzz.com
0.0.0.0 s.pcmgr.qq.com
0.0.0.0 telecom.shuzilm.cn
0.0.0.0 webview.unityads.unity3d.com
0.0.0.0 ttmsg.qianqian.com
0.0.0.0 counter.m1905.com
0.0.0.0 cgicol.amap.com
0.0.0.0 tianshu.gtimg.cn  #顶部横幅广告图片，误杀签到打卡后的图片
0.0.0.0 rta.umeng.com
0.0.0.0 smartvideo.voiceads.cn
0.0.0.0 p.l.youku.com
0.0.0.0 pixel.adsafeprotected.com
0.0.0.0 sdk.im.jiguang.cn
0.0.0.0 commercial.iem.taptap.cn
0.0.0.0 lf6-orange.byteorge.com
0.0.0.0 variety.tc.qq.com
0.0.0.0 brandshow.58.com
0.0.0.0 sf3-ttcdn-tos.pstatp.com
0.0.0.0 ad.v3mh.com
0.0.0.0 sin3-ib.adnxs.com
0.0.0.0 cleaner.baidu.com
0.0.0.0 p5-yx.adkwai.com
0.0.0.0 webapi.sms.mob.com
0.0.0.0 collect.bz.mgtv.com
0.0.0.0 sdk.game.kugou.com
0.0.0.0 pl.cp31.ott.cibntv.net  #酷喵(优酷)片头？
0.0.0.0 sjarvis.taobao.com
0.0.0.0 search-operate.cdn.bcebos.com
0.0.0.0 xtc.xdplt.com
0.0.0.0 mfp.deliver.ifeng.com
0.0.0.0 survey.news.ifeng.com  #网页底部横幅轮播新闻+“打开”按钮
0.0.0.0 ottimg.cdn.pandora.xiaomi.com  #小米音箱(原小爱音箱)开屏广告
0.0.0.0 vhotlxp.video.qq.com
0.0.0.0 httpdns1.cc.cdnhwc5.com
0.0.0.0 vod-box.bz.mgtv.com
0.0.0.0 appupgrade.alicdn.com #更新？
0.0.0.0 polaris.zijieapi.com
0.0.0.0 xiaozhi.ai.voiceads.cn
0.0.0.0 upc.zztfly.com
0.0.0.0 ipv6.kg.qq.com
0.0.0.0 wbapp.uve.weibo.com
0.0.0.0 xajs.irs01.com
0.0.0.0 ocean-alps.wifi188.com
0.0.0.0 sec.video.qq.com
0.0.0.0 layer.bz.mgtv.com
0.0.0.0 tieba-ares.cdn.bcebos.com
0.0.0.0 oimagec4.ydstatic.com
0.0.0.0 advertise.baicizhan.com
0.0.0.0 update.baidu.com  #更新？
0.0.0.0 zlsdk.1rtb.net
0.0.0.0 beacon.qq.com
0.0.0.0 downmobile.kugou.com
0.0.0.0 logs.ads.vungle.com
0.0.0.0 dm-lq.toutiao.com
0.0.0.0 partnerad.l.doubleclick.net
0.0.0.0 gamebox.kugou.com
0.0.0.0 ngo.mps.gov.cn
0.0.0.0 pttptt.cc  #网页大片黄图广告
0.0.0.0 www.inmobi.com
0.0.0.0 mcds.dalyfeds.com  #开屏广告、[我的]页面广告、主页右下角伸缩贴图广告
0.0.0.0 www.chengzijianzhan.com #字节
0.0.0.0 vpn2.ga.mob.com
47.246.37.220 bigota.d.miui.com
0.0.0.0 pagead2.googleadservices.com
0.0.0.0 pclick.yahoo.com
0.0.0.0 growth-tracker.guazi.com
0.0.0.0 talk.nz.igexin.com
0.0.0.0 gjfzpt.cn
0.0.0.0 mtp.umeng.com
0.0.0.0 tvapi.kuyun.com
0.0.0.0 vod-license-b.volccdn.com
0.0.0.0 rmpad.imtt.qq.com
0.0.0.0 upload_data.qq.com
0.0.0.0 p-fastdfs.jpush.cn
0.0.0.0 talk.igexin.com
0.0.0.0 pkgcn.toponad.com
0.0.0.0 sdk.open.amp.igexin.com
0.0.0.0 p2-ad.adukwai.com
0.0.0.0 fc1tn.baidu.com
0.0.0.0 showimg.caixin.com  #财新开屏
0.0.0.0 vweixinthumb.tc.qq.com
0.0.0.0 toblog.tobsnssdk.com
0.0.0.0 rtmonitor.kugou.com
0.0.0.0 fc5tn.baidu.com
0.0.0.0 vcs-hl.snssdk.com
0.0.0.0 report.jpush.cn
0.0.0.0 oss.message.umeng.com
0.0.0.0 monitor-uu.play.aiseet.atianqi.com
0.0.0.0 minigame3-normal.zijieapi.com
0.0.0.0 p5-lm.adkwai.com
0.0.0.0 res-push.ad.jiguang.cn
0.0.0.0 c.autohome.com.cn
0.0.0.0 inside.baidu.com
0.0.0.0 apicloud.zol.com.cn #中关村开屏
0.0.0.0 fc4tn.baidu.com
0.0.0.0 wximg.wxs.qq.com  #微信小程序开屏和其他广告图片，然而照样会空白屏显示3~5秒，弹窗广告照弹(只是无图)，广告位照样占(只是无图)。误杀暂未发现，看域名应该会有一些。
0.0.0.0 dp3.play.aiseet.atianqi.com
0.0.0.0 mimg.126.net
0.0.0.0 user1.game.qq.com
0.0.0.0 passport.umeng.com
0.0.0.0 tx-ad.a.yximgs.com
0.0.0.0 k.ssp.qq.com
0.0.0.0 firsecuckoo.com
0.0.0.0 slink.gifshow.com
0.0.0.0 secure.adnxs.com
0.0.0.0 p.aty.sohu.com
0.0.0.0 adx-open-service.youku.com
0.0.0.0 s8.irs03.com
0.0.0.0 bes-mtj.baidu.com  #250326
0.0.0.0 mon11-misc.fqnovel.com
0.0.0.0 adstatis.99jiasu.com
0.0.0.0 api-md-q.dutils.com
0.0.0.0 unstat.baidu.com
0.0.0.0 prod-pdx-beacon-1406086907.us-west-2.elb.amazonaws.com
0.0.0.0 vcs.zijieapi.com
0.0.0.0 tobapplog.ctobsnssdk.com
0.0.0.0 tnc3-alisc1.zijieapi.com
0.0.0.0 ms.applvn.com
0.0.0.0 vali-dns.cp31.ott.cibntv.net
0.0.0.0 timon.zijieapi.com
0.0.0.0 p4.adkwai.com
0.0.0.0 youku-acs.m.taobao.com
0.0.0.0 rlogs.youdao.com
0.0.0.0 adsfilebssdlbig.ali.kugou.com
0.0.0.0 stat.ws.126.net
0.0.0.0 vs8.gzcu.u3.ucweb.com
0.0.0.0 qos.report.qq.com
0.0.0.0 sdkconf.avlyun.com
0.0.0.0 minigame.zijieapi.com
0.0.0.0 tm.sigmob.cn
0.0.0.0 s72f5a8e.irs03.com
0.0.0.0 gromore.pangolin-sdk-toutiao.com
0.0.0.0 p1-lm.adkwai.com
20.200.245.247 gist.github.com
0.0.0.0 www.gepush.com
0.0.0.0 c.baidu.com
0.0.0.0 winnotice.inmobi.cn
0.0.0.0 api-c.dutils.com
0.0.0.0 rewards.jiguang.cn
0.0.0.0 xs.gdt.qq.com
0.0.0.0 p26-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 frappe.chanct.cn
0.0.0.0 sdk.voiceads.cn
0.0.0.0 outcome-cdn.supersonicads.com
0.0.0.0 sg.mmstat.com
0.0.0.0 rtb.iredwhale.com
0.0.0.0 ssp-sync.criteo.com
0.0.0.0 api-cfg.52qumao.com
0.0.0.0 badjs.qq.com
0.0.0.0 ares.guazi.com  #瓜子二手车版本更新
0.0.0.0 userreporting.cloud.unity3d.com
0.0.0.0 intellicc.bcs.cmbchina.com #(招行)掌上生活弹窗广告，开屏去不掉，误杀大量图片
0.0.0.0 api-md-f.dutils.com
0.0.0.0 pm-gateway.supersonicads.com
0.0.0.0 awaken.amap.com
0.0.0.0 www.pangolin-dsp-toutiao.com
0.0.0.0 p1-jx.adukwai.com
0.0.0.0 omgid.qq.com
0.0.0.0 wl.hd.sohu.com
0.0.0.0 weixin.miaozhen.com
0.0.0.0 b.netcheck.gallery.pandora.xiaomi.com
0.0.0.0 stat.titan.imgo.tv
0.0.0.0 sdk-e.play.aiseet.atianqi.com
0.0.0.0 www.getui.com
0.0.0.0 tg.zztfly.com
0.0.0.0 ogads-pa.googleapis.com
0.0.0.0 mmgr.gtimg.com
0.0.0.0 s.wrating.com
0.0.0.0 ppvabs.pplive.com
0.0.0.0 qq.vvx.highter.top
0.0.0.0 p4-lm.adkwai.com
0.0.0.0 lf3-sf-be-pack-sign.pglstatp-toutiao.com
0.0.0.0 samsungads.com
0.0.0.0 vdo.api.moji.com  #墨迹天气_墨迹看点
0.0.0.0 umengjmacs.m.taobao.com
0.0.0.0 sg-vid-events.taboola.com
0.0.0.0 xmaterial.tu.qq.com
0.0.0.0 m.ad.zhangyue.com
0.0.0.0 talkv6.getui.com
0.0.0.0 qianbao.baidu.com
0.0.0.0 test-m.mediav.com
0.0.0.0 xyz.bid-algorix.cn
0.0.0.0 walle.bayescom.com
0.0.0.0 u1.mob.com
185.199.110.133 avatars2.githubusercontent.com
0.0.0.0 weblog.html5.qq.com
185.199.110.153 lsposed.github.io
0.0.0.0 v12-t08569q8qf7.z.irs01.com
0.0.0.0 world.qpic.cn  #小世界的图片，视频的封面图。
0.0.0.0 advertpay-vip-ssl.xunlei.com
0.0.0.0 mon.toutiao.com
0.0.0.0 wa.appsflyer.com
0.0.0.0 shence.hupu.com
0.0.0.0 n.mark.letv.com
0.0.0.0 adsmind.ugdtimg.com
0.0.0.0 www.oadz.com
0.0.0.0 reader.meizu.com  #新闻资讯
0.0.0.0 union.w.inmobi.cn
0.0.0.0 t.apkpure.net
0.0.0.0 sdk-event.beizi.biz
0.0.0.0 dns.qq.com
0.0.0.0 otheve.play.aiseet.atianqi.com
0.0.0.0 zhan.cnzz.com
0.0.0.0 serveraddr.service.kugou.com
0.0.0.0 click2.hd.sohu.com
0.0.0.0 cm.baichuan.baidu.com
0.0.0.0 qcwx.medproad.com
0.0.0.0 www.dutils.com
0.0.0.0 tat.pandora.xiaomi.com
0.0.0.0 visit.webhosting.yahoo.com
0.0.0.0 utmconfig.umeng.com
0.0.0.0 ximad.com
0.0.0.0 lh3.googleadsserving.cn
0.0.0.0 www.umengcloud.com
0.0.0.0 starkgame.zijieapi.com
0.0.0.0 z10.cnzz.com
0.0.0.0 m1.ad.10010.com
0.0.0.0 m.track.ad.xiaomi.com
0.0.0.0 mps.gov.c
0.0.0.0 upload.juxiao.mediav.com
0.0.0.0 tk.anythinktech.com
0.0.0.0 wy.qchannel03.cn
0.0.0.0 track.oway.mobi
0.0.0.0 sstats.adobe.com
0.0.0.0 sdk.yoyi.com.cn
0.0.0.0 aedns.weixin.qq.com
0.0.0.0 vali.cp31.ott.cibntv.net.302.myalicdn.com
0.0.0.0 zhizi.qq.com
0.0.0.0 push.umeng.com
0.0.0.0 openapi-gy.getui.com
0.0.0.0 ws.im.jiguang.cn
0.0.0.0 pagead-googlehosted.l.google.com
0.0.0.0 mtg-native.mtgglobals.com
0.0.0.0 update.sdk.jiguang.cn
0.0.0.0 game.eve.mdt.qq.com
0.0.0.0 adx.hupu.com
0.0.0.0 ykrec.youku.com
0.0.0.0 mtrace.qq.com
0.0.0.0 staticxx.facebook.com
0.0.0.0 wiki.mob.com
146.75.48.133 media.githubusercontent.com
0.0.0.0 g.baidu.com  #250615
0.0.0.0 gjtrack.ucweb.com
0.0.0.0 stsdk.vivoglobal.com
0.0.0.0 rqd.qq.com
0.0.0.0 talk.bz.gepush.com
0.0.0.0 ywtb.mps.gov.cn
0.0.0.0 imgad0.pcbaby.com.cn
0.0.0.0 afp.m1905.com
0.0.0.0 cbjslog.baidu.com
0.0.0.0 mig.str.mdt.qq.com
0.0.0.0 open.umeng.com
0.0.0.0 upl.baidu.com
0.0.0.0 sugs.m.sm.cn
0.0.0.0 event.gdt.qq.com
0.0.0.0 red-inner.tradplusad.com
0.0.0.0 share.mob.com
0.0.0.0 v.adx.hubcloud.com.cn
0.0.0.0 m.simaba.taobao.com
0.0.0.0 sis.iot.jiguang.cn
0.0.0.0 t.appsflyer.com
0.0.0.0 frontier.snssdk.com
185.199.110.133 user-images.githubusercontent.com
0.0.0.0 dc.letv.com
0.0.0.0 credits.bz.mgtv.com
0.0.0.0 outcome-ssp.supersonicads.com
0.0.0.0 stat.v.baidu.com
0.0.0.0 i-shadow2.ke.com
0.0.0.0 optimus-ads-ykx.amap.com
0.0.0.0 myes.youku.com
0.0.0.0 s0.2mdn.net
0.0.0.0 richmanrules.ksedt.com
0.0.0.0 p4-ad.adkwai.com
0.0.0.0 upush.umeng.com
0.0.0.0 www.ordedr.com  #也是蓝奏云
0.0.0.0 jp-api-fc.dutils.com
0.0.0.0 prt.stsdk.vivo.com.cn
0.0.0.0 tcpreport.jpush.cn
0.0.0.0 usp1.baidu.com
0.0.0.0 frontier100-toutiao-lf.fqnovel.com
0.0.0.0 tuijian.baidu.com
0.0.0.0 telemetry.sdk.inmobi.com
0.0.0.0 bootrealtime.uve.weibo.com
0.0.0.0 kjstorage.360buyimg.com
0.0.0.0 eco.taobao.com
0.0.0.0 static.rqmob.com  #首页上半部分的横幅视频、点进文件全屏弹窗、搜索小横幅广告
0.0.0.0 mon.zijieapi.com
0.0.0.0 syh-report.tingyun.com
0.0.0.0 update.duokan.com  #全民小说、多看阅读更新？
0.0.0.0 btlaunch.baidu.com
0.0.0.0 soft.tbs.imtt.qq.com
0.0.0.0 popup.taboola.com
0.0.0.0 zwfw.mps.gov.cn
0.0.0.0 dl.g.youku.com
0.0.0.0 v6-api-c.dutils.com
0.0.0.0 polaris3-normal-lq.zijieapi.com
0.0.0.0 adpai.thepaper.cn #澎湃新闻开屏
0.0.0.0 httpdns.danuoyi.tbcache.com
0.0.0.0 ssp-res.flyme.cn
0.0.0.0 uedas.qdmm.com
0.0.0.0 ws.mmstat.com
0.0.0.0 woocall.sina.com.cn
0.0.0.0 video-ad-stats.googlesyndication.com
0.0.0.0 myphonenumbers-pa.googleapis.com
0.0.0.0 s3-hnapuhdd-cdn.didistatic.com  #滴滴开屏2，节日
0.0.0.0 tnc3-aliec2.bytedance.com
0.0.0.0 log.isnssdk.com
0.0.0.0 res.ad.jiguang.cn
0.0.0.0 s1.cmfu.com
0.0.0.0 image.9xsecndns.cn
0.0.0.0 trace.mediago.io
0.0.0.0 t5.taboola.com
0.0.0.0 ex.as.pptv.com
0.0.0.0 ssbsync.smartadserver.com
0.0.0.0 cdn.hpplay.com.cn  #乐投屏
0.0.0.0 puds.quark.cn
0.0.0.0 vs7.gzcu.u3.ucweb.com
0.0.0.0 tr-st-sl.vivoglobal.com
0.0.0.0 sdk2api.getui.com
0.0.0.0 huichuan-mc.sm.cn
0.0.0.0 jing.58.com
0.0.0.0 v6-api-p0.mobsurl.com
0.0.0.0 c3.gdt.qq.com
0.0.0.0 surveygizmobeacon.s3.amazonaws.com
0.0.0.0 ms4.applovin.com
0.0.0.0 android-imgs.25pp.com  #豌豆荚开屏广告，误杀首页顶部横幅大图和部分应用详情页顶部大图。
0.0.0.0 api.adv.ott.cibntv.net
0.0.0.0 pub.aplus.pptv.com
0.0.0.0 update0.aiclk.com
0.0.0.0 msg.m.letv.com
0.0.0.0 sohu.irs01.com
0.0.0.0 qapm.baidu.com
0.0.0.0 smartsails.voiceads.cn
0.0.0.0 v1.keepcdn.com
0.0.0.0 stat.m.360.cn
0.0.0.0 ps.browser.qq.com
0.0.0.0 sf-tb-sg.ibytedtos.com
0.0.0.0 rtb.getui.com
0.0.0.0 img3.g.pptv.com
0.0.0.0 www.vqq.admaster.com.cn
0.0.0.0 v6ii.gdt.qq.com
0.0.0.0 slink.ksapisrv.com
0.0.0.0 haitaoad.nosdn.127.net
0.0.0.0 upush.res.meizu.com
0.0.0.0 pcbrowser.dd.qq.com
0.0.0.0 cdn-haokanapk.baidu.com
0.0.0.0 mssdk.bytedance.com
0.0.0.0 test.adsp.xunlei.com
0.0.0.0 is-lq.snssdk.com
0.0.0.0 wap3.ucweb.com
0.0.0.0 wup.imtt.qq.com
0.0.0.0 hdj.baidu.com
0.0.0.0 mmg.aty.sohu.com
0.0.0.0 webstat.kuwo.cn
0.0.0.0 s.adxvip.com
0.0.0.0 httpdns-browser.platform.dbankcloud.cn
0.0.0.0 qq.5glyqw.com
0.0.0.0 p4-yx.adkwai.com
0.0.0.0 saad.ms.zhangyue.net
0.0.0.0 dload.qd.qingting.fm
0.0.0.0 nl-new-cdn-ssplib-europe-west4-b-hb.mtgglobals.com
0.0.0.0 tmead.y.qq.com
0.0.0.0 pg-ad-b2.ws.126.net
0.0.0.0 fclog.baidu.com
0.0.0.0 open-pixon.ads-pixiv.net
0.0.0.0 p3.adkwai.com
0.0.0.0 display.wting.info
0.0.0.0 z.5th.zone  #住这儿开屏和横幅广告
0.0.0.0 dl.client.baidu.com
0.0.0.0 jmp-inner.tradplusad.com
0.0.0.0 sdk-config.tanx.com
0.0.0.0 tes.foisonad.com
0.0.0.0 stat.sd.360.cn
140.82.113.22 central.github.com
0.0.0.0 tosv.byted.org
0.0.0.0 tnc11-bjlgy.zijieapi.com
0.0.0.0 cmts.iqiyi.com
0.0.0.0 stg-data.ads.heytapmobi.com  #安装界面广告
0.0.0.0 adui.tg.meitu.com  #美颜相机
0.0.0.0 ru.mmstat.com
0.0.0.0 s-mic-oss.mob.com
0.0.0.0 video-cn.oceanengine.com
0.0.0.0 pop.jiguang.cn
0.0.0.0 mpcs.suning.com  #苏宁易购
0.0.0.0 v3.gdt.qq.com
0.0.0.0 up.mob.com
0.0.0.0 resolve.umeng.com
0.0.0.0 ispl.mps.gov.cn
0.0.0.0 midas-tracker.hellay.net
0.0.0.0 f-cashloan.snssdk.com
0.0.0.0 store.tv.api.3g.youku.com
0.0.0.0 api-md-e.dutils.com
0.0.0.0 s3a.pstatp.com
0.0.0.0 www1.elecfans.com
0.0.0.0 o2o-ad-clicking.alibaba.com
0.0.0.0 ads-video-al.xhscdn.com
0.0.0.0 iadsdk.apple.com
0.0.0.0 wb-talk.nz4.getui.cn
0.0.0.0 g.fancyapi.com
0.0.0.0 logupdate.avlyun.sec.miui.com
0.0.0.0 nl-new-cdn-ssplib-europe-west4-c-hb.mtgglobals.com
0.0.0.0 tip.umeng.com
0.0.0.0 sg-new-ssplib-asia-southeast1-c-hb.rayjump.com
0.0.0.0 pop.getui.com
0.0.0.0 tmeadbak.y.qq.com
0.0.0.0 admimage.biz.weibo.com
0.0.0.0 vd.l.qq.com
0.0.0.0 w1.kskwai.com
0.0.0.0 ttupdate2.api.mgtv.com #更新?
0.0.0.0 httpdns.cctv.com
0.0.0.0 charge.adapp.baidu.com
0.0.0.0 z-eu.amazon-adsystem.com
0.0.0.0 ykatr.youku.com
0.0.0.0 s0.doubleclick.net
0.0.0.0 apishow.babybus.com  #宝宝巴士开屏广告
0.0.0.0 cdn.yinxiang.com
0.0.0.0 mobile2.da.mgtv.com  #片头
0.0.0.0 ipv4.gdt.qq.com
0.0.0.0 huq-query-loggers-california-3cec807da3e9dc0d.elb.us-west-1.amazonaws.com
0.0.0.0 ecom.pangolin-sdk-toutiao.com
0.0.0.0 qq.com.5q69n.cn
0.0.0.0 qzs.qq.com
0.0.0.0 spider-tracker.xiaohongshu.com
0.0.0.0 fastimage.uve.weibo.com #开屏?
0.0.0.0 gslbali.ximalaya.com  #播放页视频广告
0.0.0.0 sdksecure.im.jiguang.cn
0.0.0.0 misc.pandora.xiaomi.com
0.0.0.0 xe.xdplt.com
0.0.0.0 sigmob.ads.8le8le.com
0.0.0.0 adn.tapapis.cn
0.0.0.0 sdk.open.lbs.igexin.com
0.0.0.0 smtp.jiguang.cn
185.199.110.154 github.githubassets.com  #网页排版
0.0.0.0 v6-api-p1.yksdks.com
0.0.0.0 truth.qchannel03.cn
0.0.0.0 vg.aty.sohu.com
0.0.0.0 manhua.acimg.cn
0.0.0.0 docerad.wps.cn
0.0.0.0 tnc0-aliec2.zijieapi.com
0.0.0.0 lp.pinduoduo.com
0.0.0.0 sv.adintl.cn
0.0.0.0 sdk.m.youku.com
0.0.0.0 log-collectors-73517960.us-east-1.elb.amazonaws.com
0.0.0.0 open.inc2.igexin.com
0.0.0.0 t7z.cupid.ptqy.gitv.tv  #电视端奇异果片头广告
0.0.0.0 portal-fastdfs.jpush.cn
0.0.0.0 ad-r.soulapp.cn
0.0.0.0 mobile.da.mgtv.com  #开屏
0.0.0.0 s.umeng.com
0.0.0.0 encounter.bz.mgtv.com
0.0.0.0 pangolin16.isnssdk.com
0.0.0.0 hijack.baidu.com
0.0.0.0 sc.atest.mob.com
0.0.0.0 rad.microsoft.com
0.0.0.0 miav-cse.avlyun.com
0.0.0.0 f.aty.sohu.com
0.0.0.0 z-na.amazon-adsystem.com
0.0.0.0 mlinks.jiguang.cn
0.0.0.0 sycm.mmstat.com
0.0.0.0 s.mic.mob.com
0.0.0.0 cdn.yyb.gtimg.com  #应用宝开屏广告，误杀福利和少部分图标。
0.0.0.0 appstore.pandora.xiaomi.com
0.0.0.0 g3.letv.cn
0.0.0.0 sclick.baidu.com
0.0.0.0 wd.adcolony.com
0.0.0.0 uc.qq.uuaoz.com
0.0.0.0 j.br.baidu.com
0.0.0.0 wcpbsld.xdplt.com
0.0.0.0 dl-vip.pcfaster.baidu.co.th
0.0.0.0 open.kwaizt.com
0.0.0.0 tnc1-bjlgy.zijieapi.com
0.0.0.0 shipin.tingyun.com
0.0.0.0 dolphin.deliver.ifeng.com
0.0.0.0 dxp.baidu.com
0.0.0.0 wisepush.video.baidu.com
0.0.0.0 update.app.2345.com
0.0.0.0 business.msstatic.com
0.0.0.0 www.doubleclick.com
0.0.0.0 tl.oway.mobi
0.0.0.0 rad.live.com
0.0.0.0 powerads.breaktime.com.tw
0.0.0.0 mads.amazon-adsystem.com
0.0.0.0 talk.nz4.igexin.com
0.0.0.0 ott.liveapi.mgtv.com
0.0.0.0 ad-drs-ipv6.52qumao.com
0.0.0.0 sdk.push.mob.com
0.0.0.0 wkdcm1.tingyun.com
0.0.0.0 whitelist.admonitor.miaozhen.com
0.0.0.0 tj.g.pptv.com
0.0.0.0 v12-x0024nwonyn.z.irs01.com
0.0.0.0 click-bes.baidu.com
0.0.0.0 p9-ad-sign.byteimg.com
0.0.0.0 logstat.caixin.com
0.0.0.0 plbsloog.umeng.com
0.0.0.0 toolbar.baidu.com
0.0.0.0 lf9-ad-union-sdk.pglstatp-toutiao.com
0.0.0.0 www.supersonicads.com
0.0.0.0 ir.mail.163.com
0.0.0.0 dict-live.youdao.com
0.0.0.0 m.l.qq.com
0.0.0.0 r.ads.sohu.com
0.0.0.0 nova-collector-1192479543.us-east-1.elb.amazonaws.com
0.0.0.0 fa.163.com
0.0.0.0 wanproxy.127.net
0.0.0.0 g.doubleclick.com
140.82.113.26 alive.github.com
0.0.0.0 issuecdn.baidupcs.com
0.0.0.0 www.miaozhen.com
0.0.0.0 hmcdn.baidu.com
0.0.0.0 wcp.taobao.com  #淘宝开屏？
0.0.0.0 visitor.omnitagjs.com
0.0.0.0 p5-ad.adukwai.com
0.0.0.0 ca.zol.com.cn  #中关村手机网页主页信息流广告
0.0.0.0 ibrowser.feeds.heytapmobi.com  #天气_精彩推荐
0.0.0.0 cds.wifi188.com
0.0.0.0 track-dsp.adwangmai.com
0.0.0.0 stat.xgo.com.cn
0.0.0.0 mon11-misc-lf.fqnovel.com
0.0.0.0 yk-ssp.ad.youku.com
0.0.0.0 gecko5-hl.zijieapi.com
0.0.0.0 s3.irs03.com
0.0.0.0 qq.8368661.com
0.0.0.0 img.ad.zhangyue.com
0.0.0.0 wshz.getui.net
0.0.0.0 v6-api-p3.yksdks.com
0.0.0.0 t.dentsuchina.cn  #电通中国
0.0.0.0 m.atm.youku.com
0.0.0.0 qautodl.qq.com
0.0.0.0 ort-stsdk.vivo.com.cn
0.0.0.0 lf3-ttcdn-tos.pstatp.com
0.0.0.0 polar-sdk-api.jiguang.cn
0.0.0.0 qq.hixili.top
0.0.0.0 oss.gjfzpt.cn
0.0.0.0 power.adhacker.online
0.0.0.0 v11-dcar-ad.dcarvod.com
0.0.0.0 p5.adkwai.com
0.0.0.0 jenkins.tradplusad.com
0.0.0.0 status-ipv6.jpush.cn
0.0.0.0 unidesk.alicdn.com
0.0.0.0 mobi.360doc.com
0.0.0.0 prod-a.applovin.com
0.0.0.0 ottupdate.api.nunaios.com #更新?
185.199.110.153 githubstatus.com
0.0.0.0 tianshu.qq.com  #腾讯文档弹窗
0.0.0.0 rj.baidu.com
0.0.0.0 pixon.ads-pixiv.net
0.0.0.0 map-mobile-opnimg.cdn.bcebos.com  #主界面左上角贴图，会误伤公交&我的 的部分图标以及其他角落的营销图。
0.0.0.0 utp.ucweb.com
0.0.0.0 api-mcp.adsp.xunlei.com
0.0.0.0 security.snssdk.com
0.0.0.0 hao.uc.cn
0.0.0.0 ads.95516.com  #云闪付
0.0.0.0 oneid.gepush.com
0.0.0.0 ifacelog.iqiyi.com
0.0.0.0 static.adsafeprotected.com
